starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_084026\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_145_1783932048083 enter map 1 unit 1348
[map_1] perf_8g_10_200_154_1783932048162 enter map 1 unit 1349
[map_1] perf_8g_10_200_150_1783932048142 enter map 1 unit 1354
[map_1] perf_8g_10_200_151_1783932048142 enter map 1 unit 1353
[map_1] perf_8g_10_200_152_1783932048144 enter map 1 unit 1351
[map_1] perf_8g_10_200_157_1783932048167 enter map 1 unit 1352
[map_1] perf_8g_10_200_163_1783932048232 enter map 1 unit 1358
[map_1] perf_8g_10_200_156_1783932048166 enter map 1 unit 1355
[map_1] perf_8g_10_200_162_1783932048220 enter map 1 unit 1357
[map_1] perf_8g_10_200_153_1783932048159 enter map 1 unit 1356
[map_1] perf_8g_10_200_158_1783932048208 enter map 1 unit 1362
[map_1] perf_8g_10_200_160_1783932048211 enter map 1 unit 1359
[map_1] perf_8g_10_200_165_1783932048241 enter map 1 unit 1361
[map_1] perf_8g_10_200_159_1783932048210 enter map 1 unit 1360
[map_1] perf_8g_10_200_171_1783932048322 enter map 1 unit 1366
[map_1] perf_8g_10_200_148_1783932048138 enter map 1 unit 1363
[map_1] perf_8g_10_200_170_1783932048290 enter map 1 unit 1365
[map_1] perf_8g_10_200_161_1783932048215 enter map 1 unit 1364
[map_1] perf_8g_10_200_167_1783932048279 enter map 1 unit 1370
[map_1] perf_8g_10_200_173_1783932048345 enter map 1 unit 1369
[map_1] perf_8g_10_200_166_1783932048242 enter map 1 unit 1367
[map_1] perf_8g_10_200_168_1783932048283 enter map 1 unit 1368
[map_1] perf_8g_10_200_59_1783932047570 leave map 1 unit 1258
[map_1] perf_8g_10_200_162_1783932048220 leave map 1 unit 1357
[map_1] perf_8g_10_200_131_1783932047971 leave map 1 unit 1329
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=199.47 cpu_time_ms=30109 rss_bytes=155639808 v8_heap_used_bytes=49180232 v8_heap_total_bytes=98050048 v8_gc_count=656 v8_gc_ms=578.841 timestamp_ms=1783932051831
[metrics:map1] scene=map_1 type=MapHost processed=54374 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=150 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=13.00 max_handler_ms=103.00 total_handler_ms=817910.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=176.52 cpu_time_ms=38937 rss_bytes=176885760 v8_heap_used_bytes=25994632 v8_heap_total_bytes=84156416 v8_gc_count=890 v8_gc_ms=869.939 timestamp_ms=1783932056832
[metrics:map1] scene=map_1 type=MapHost processed=65375 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=185 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=114.00 total_handler_ms=1173508.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=149.08 cpu_time_ms=46390 rss_bytes=185606144 v8_heap_used_bytes=37867080 v8_heap_total_bytes=86777856 v8_gc_count=1119 v8_gc_ms=1166.378 timestamp_ms=1783932061831
[metrics:map1] scene=map_1 type=MapHost processed=76377 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=154 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=114.00 total_handler_ms=1485925.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=145.42 cpu_time_ms=53703 rss_bytes=181268480 v8_heap_used_bytes=6367512 v8_heap_total_bytes=80486400 v8_gc_count=1356 v8_gc_ms=1456.582 timestamp_ms=1783932066860
[metrics:map1] scene=map_1 type=MapHost processed=87544 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=30 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=32.00 handler_ms=31.00 max_handler_ms=114.00 total_handler_ms=1824067.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=169.90 cpu_time_ms=62203 rss_bytes=180563968 v8_heap_used_bytes=34222648 v8_heap_total_bytes=84418560 v8_gc_count=1588 v8_gc_ms=1804.359 timestamp_ms=1783932071863
[metrics:map1] scene=map_1 type=MapHost processed=98527 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=47 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=22.00 handler_ms=22.00 max_handler_ms=114.00 total_handler_ms=2198146.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=158.30 cpu_time_ms=70171 rss_bytes=162070528 v8_heap_used_bytes=7143576 v8_heap_total_bytes=87826432 v8_gc_count=1825 v8_gc_ms=2186.722 timestamp_ms=1783932076896
[metrics:map1] scene=map_1 type=MapHost processed=109571 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=3 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=63.00 handler_ms=63.00 max_handler_ms=114.00 total_handler_ms=2652365.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=181.66 cpu_time_ms=79312 rss_bytes=161914880 v8_heap_used_bytes=33375992 v8_heap_total_bytes=84156416 v8_gc_count=2067 v8_gc_ms=2559.704 timestamp_ms=1783932081928
[metrics:map1] scene=map_1 type=MapHost processed=120575 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=188 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=114.00 total_handler_ms=3059534.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=160.04 cpu_time_ms=87328 rss_bytes=186605568 v8_heap_used_bytes=18559384 v8_heap_total_bytes=85729280 v8_gc_count=2296 v8_gc_ms=2913.028 timestamp_ms=1783932086937
[metrics:map1] scene=map_1 type=MapHost processed=131640 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=134 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=12.00 handler_ms=12.00 max_handler_ms=114.00 total_handler_ms=3467439.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=151.84 cpu_time_ms=94953 rss_bytes=185659392 v8_heap_used_bytes=7942656 v8_heap_total_bytes=79437824 v8_gc_count=2529 v8_gc_ms=3274.465 timestamp_ms=1783932091959
[metrics:map1] scene=map_1 type=MapHost processed=142699 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=75 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=24.00 handler_ms=24.00 max_handler_ms=114.00 total_handler_ms=3869077.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=160.61 cpu_time_ms=103015 rss_bytes=184995840 v8_heap_used_bytes=14135040 v8_heap_total_bytes=86777856 v8_gc_count=2762 v8_gc_ms=3627.191 timestamp_ms=1783932096978
[metrics:map1] scene=map_1 type=MapHost processed=153678 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=96 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=38.00 handler_ms=38.00 max_handler_ms=114.00 total_handler_ms=4241360.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=183.97 cpu_time_ms=112234 rss_bytes=174669824 v8_heap_used_bytes=62313616 v8_heap_total_bytes=109584384 v8_gc_count=2994 v8_gc_ms=3982.842 timestamp_ms=1783932101989
[metrics:map1] scene=map_1 type=MapHost processed=164769 failed=0 ts_queue=0 ts_max_queue=193 rust_queue=5 rust_max_queue=193 backpressure=0 slow_disconnects=0 update_ms=49.00 handler_ms=49.00 max_handler_ms=114.00 total_handler_ms=4658304.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=165.81 cpu_time_ms=120578 rss_bytes=177709056 v8_heap_used_bytes=12639768 v8_heap_total_bytes=83369984 v8_gc_count=3228 v8_gc_ms=4370.618 timestamp_ms=1783932107022
[metrics:map1] scene=map_1 type=MapHost processed=175775 failed=0 ts_queue=0 ts_max_queue=198 rust_queue=199 rust_max_queue=199 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=114.00 total_handler_ms=5102850.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=167.10 cpu_time_ms=128937 rss_bytes=178622464 v8_heap_used_bytes=5903928 v8_heap_total_bytes=81534976 v8_gc_count=3463 v8_gc_ms=4744.359 timestamp_ms=1783932112024
[metrics:map1] scene=map_1 type=MapHost processed=186704 failed=0 ts_queue=0 ts_max_queue=199 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=82.00 handler_ms=82.00 max_handler_ms=114.00 total_handler_ms=5508577.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=158.06 cpu_time_ms=136843 rss_bytes=214949888 v8_heap_used_bytes=9538976 v8_heap_total_bytes=83107840 v8_gc_count=3691 v8_gc_ms=5102.151 timestamp_ms=1783932117026
[metrics:map1] scene=map_1 type=MapHost processed=197777 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=197 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=2.00 handler_ms=2.00 max_handler_ms=114.00 total_handler_ms=5908189.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=135.90 cpu_time_ms=143640 rss_bytes=216412160 v8_heap_used_bytes=7848104 v8_heap_total_bytes=85991424 v8_gc_count=3927 v8_gc_ms=5382.260 timestamp_ms=1783932122027
[metrics:map1] scene=map_1 type=MapHost processed=208774 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=175 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=114.00 total_handler_ms=6175433.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=133.12 cpu_time_ms=150296 rss_bytes=181329920 v8_heap_used_bytes=10078976 v8_heap_total_bytes=80224256 v8_gc_count=4163 v8_gc_ms=5678.455 timestamp_ms=1783932127027
[metrics:map1] scene=map_1 type=MapHost processed=219801 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=173 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=12.00 handler_ms=12.00 max_handler_ms=114.00 total_handler_ms=6493656.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=132.56 cpu_time_ms=156968 rss_bytes=197398528 v8_heap_used_bytes=6646488 v8_heap_total_bytes=81010688 v8_gc_count=4399 v8_gc_ms=5970.187 timestamp_ms=1783932132061
[metrics:map1] scene=map_1 type=MapHost processed=230950 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=24 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=30.00 handler_ms=30.00 max_handler_ms=114.00 total_handler_ms=6763968.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=144.28 cpu_time_ms=164203 rss_bytes=196997120 v8_heap_used_bytes=45915128 v8_heap_total_bytes=105914368 v8_gc_count=4626 v8_gc_ms=6302.134 timestamp_ms=1783932137075
[metrics:map1] scene=map_1 type=MapHost processed=241960 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=14 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=42.00 handler_ms=42.00 max_handler_ms=114.00 total_handler_ms=7092845.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=175.19 cpu_time_ms=173046 rss_bytes=180883456 v8_heap_used_bytes=6848192 v8_heap_total_bytes=84156416 v8_gc_count=4862 v8_gc_ms=6684.073 timestamp_ms=1783932142123
[metrics:map1] scene=map_1 type=MapHost processed=252973 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=91.00 handler_ms=91.00 max_handler_ms=114.00 total_handler_ms=7537093.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=151.18 cpu_time_ms=180609 rss_bytes=182525952 v8_heap_used_bytes=20984432 v8_heap_total_bytes=85467136 v8_gc_count=5089 v8_gc_ms=7040.511 timestamp_ms=1783932147126
[metrics:map1] scene=map_1 type=MapHost processed=263951 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=192 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=77.00 handler_ms=77.00 max_handler_ms=114.00 total_handler_ms=7928737.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=161.14 cpu_time_ms=188718 rss_bytes=182452224 v8_heap_used_bytes=51071512 v8_heap_total_bytes=95952896 v8_gc_count=5319 v8_gc_ms=7396.373 timestamp_ms=1783932152158
[metrics:map1] scene=map_1 type=MapHost processed=274974 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=191 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=84.00 handler_ms=84.00 max_handler_ms=114.00 total_handler_ms=8324391.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=156.80 cpu_time_ms=196625 rss_bytes=163606528 v8_heap_used_bytes=21929072 v8_heap_total_bytes=84942848 v8_gc_count=5561 v8_gc_ms=7784.448 timestamp_ms=1783932157201
[metrics:map1] scene=map_1 type=MapHost processed=286147 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=27 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=72.00 handler_ms=72.00 max_handler_ms=122.00 total_handler_ms=8802292.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=176.00 cpu_time_ms=205453 rss_bytes=171081728 v8_heap_used_bytes=86408256 v8_heap_total_bytes=123215872 v8_gc_count=5797 v8_gc_ms=8154.259 timestamp_ms=1783932162217
[metrics:map1] scene=map_1 type=MapHost processed=297174 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=68.00 handler_ms=68.00 max_handler_ms=122.00 total_handler_ms=9229359.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=158.65 cpu_time_ms=213390 rss_bytes=179847168 v8_heap_used_bytes=8172112 v8_heap_total_bytes=83369984 v8_gc_count=6030 v8_gc_ms=8529.303 timestamp_ms=1783932167219
[metrics:map1] scene=map_1 type=MapHost processed=308177 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=197 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=137.00 total_handler_ms=9647957.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=164.84 cpu_time_ms=221640 rss_bytes=173744128 v8_heap_used_bytes=10532792 v8_heap_total_bytes=83369984 v8_gc_count=6273 v8_gc_ms=8908.352 timestamp_ms=1783932172224
[metrics:map1] scene=map_1 type=MapHost processed=319175 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=199 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=137.00 total_handler_ms=10087244.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=154.52 cpu_time_ms=229375 rss_bytes=175943680 v8_heap_used_bytes=7075648 v8_heap_total_bytes=85204992 v8_gc_count=6505 v8_gc_ms=9264.445 timestamp_ms=1783932177230
[metrics:map1] scene=map_1 type=MapHost processed=330174 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=39.00 max_handler_ms=137.00 total_handler_ms=10483991.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=168.03 cpu_time_ms=237843 rss_bytes=188416000 v8_heap_used_bytes=23749008 v8_heap_total_bytes=101195776 v8_gc_count=6731 v8_gc_ms=9622.387 timestamp_ms=1783932182269
[metrics:map1] scene=map_1 type=MapHost processed=341174 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=55.00 handler_ms=55.00 max_handler_ms=137.00 total_handler_ms=10901273.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=167.75 cpu_time_ms=246250 rss_bytes=188973056 v8_heap_used_bytes=32510464 v8_heap_total_bytes=82583552 v8_gc_count=6973 v8_gc_ms=9996.537 timestamp_ms=1783932187281
[metrics:map1] scene=map_1 type=MapHost processed=352374 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=0 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=22.00 handler_ms=22.00 max_handler_ms=137.00 total_handler_ms=11314993.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=171.83 cpu_time_ms=254859 rss_bytes=191184896 v8_heap_used_bytes=33734720 v8_heap_total_bytes=87302144 v8_gc_count=7208 v8_gc_ms=10367.110 timestamp_ms=1783932192291
[metrics:map1] scene=map_1 type=MapHost processed=363374 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=0 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=19.00 handler_ms=18.00 max_handler_ms=137.00 total_handler_ms=11738357.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=191.65 cpu_time_ms=264515 rss_bytes=190947328 v8_heap_used_bytes=12183128 v8_heap_total_bytes=84418560 v8_gc_count=7442 v8_gc_ms=10731.007 timestamp_ms=1783932197330
[metrics:map1] scene=map_1 type=MapHost processed=374374 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=61.00 handler_ms=60.00 max_handler_ms=137.00 total_handler_ms=12165649.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=183.98 cpu_time_ms=273718 rss_bytes=191688704 v8_heap_used_bytes=7165624 v8_heap_total_bytes=82583552 v8_gc_count=7677 v8_gc_ms=11118.523 timestamp_ms=1783932202332
[metrics:map1] scene=map_1 type=MapHost processed=385375 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=199 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=137.00 total_handler_ms=12619164.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=151.15 cpu_time_ms=281312 rss_bytes=177127424 v8_heap_used_bytes=29471208 v8_heap_total_bytes=79962112 v8_gc_count=7913 v8_gc_ms=11492.686 timestamp_ms=1783932207356
[metrics:map1] scene=map_1 type=MapHost processed=396374 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=38.00 handler_ms=38.00 max_handler_ms=137.00 total_handler_ms=13049937.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=168.35 cpu_time_ms=289843 rss_bytes=196608000 v8_heap_used_bytes=6063112 v8_heap_total_bytes=77340672 v8_gc_count=8145 v8_gc_ms=11858.726 timestamp_ms=1783932212423
[metrics:map1] scene=map_1 type=MapHost processed=407500 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=81.00 handler_ms=81.00 max_handler_ms=137.00 total_handler_ms=13461364.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=171.45 cpu_time_ms=298421 rss_bytes=198676480 v8_heap_used_bytes=6552016 v8_heap_total_bytes=83632128 v8_gc_count=8377 v8_gc_ms=12232.410 timestamp_ms=1783932217427
[metrics:map1] scene=map_1 type=MapHost processed=418575 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=199 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=147.00 total_handler_ms=13908549.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=177.47 cpu_time_ms=307343 rss_bytes=189493248 v8_heap_used_bytes=6496864 v8_heap_total_bytes=85467136 v8_gc_count=8607 v8_gc_ms=12603.711 timestamp_ms=1783932222454
[metrics:map1] scene=map_1 type=MapHost processed=429574 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=104.00 handler_ms=104.00 max_handler_ms=147.00 total_handler_ms=14351928.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=184.14 cpu_time_ms=316562 rss_bytes=181354496 v8_heap_used_bytes=6916352 v8_heap_total_bytes=84942848 v8_gc_count=8836 v8_gc_ms=12981.658 timestamp_ms=1783932227460
[metrics:map1] scene=map_1 type=MapHost processed=440572 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=108.00 handler_ms=108.00 max_handler_ms=147.00 total_handler_ms=14789094.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=156.07 cpu_time_ms=324437 rss_bytes=182505472 v8_heap_used_bytes=6372096 v8_heap_total_bytes=83894272 v8_gc_count=9075 v8_gc_ms=13356.525 timestamp_ms=1783932232506
[metrics:map1] scene=map_1 type=MapHost processed=451774 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=0 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=68.00 handler_ms=68.00 max_handler_ms=147.00 total_handler_ms=15219844.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=148.80 cpu_time_ms=331906 rss_bytes=180842496 v8_heap_used_bytes=6503496 v8_heap_total_bytes=83107840 v8_gc_count=9306 v8_gc_ms=13699.802 timestamp_ms=1783932237526
[metrics:map1] scene=map_1 type=MapHost processed=462774 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=200 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=84.00 handler_ms=84.00 max_handler_ms=147.00 total_handler_ms=15590396.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=162.35 cpu_time_ms=340031 rss_bytes=181284864 v8_heap_used_bytes=29805176 v8_heap_total_bytes=84942848 v8_gc_count=9539 v8_gc_ms=14052.986 timestamp_ms=1783932242530
[metrics:map1] scene=map_1 type=MapHost processed=473810 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=164 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=7.00 handler_ms=7.00 max_handler_ms=147.00 total_handler_ms=15961341.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=178.29 cpu_time_ms=348984 rss_bytes=172765184 v8_heap_used_bytes=7142088 v8_heap_total_bytes=89137152 v8_gc_count=9772 v8_gc_ms=14406.518 timestamp_ms=1783932247552
[metrics:map1] scene=map_1 type=MapHost processed=484774 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=198 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=89.00 handler_ms=89.00 max_handler_ms=147.00 total_handler_ms=16361779.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=160.70 cpu_time_ms=357031 rss_bytes=185241600 v8_heap_used_bytes=30238312 v8_heap_total_bytes=78651392 v8_gc_count=10003 v8_gc_ms=14789.040 timestamp_ms=1783932252559
[metrics:map1] scene=map_1 type=MapHost processed=495790 failed=0 ts_queue=0 ts_max_queue=200 rust_queue=184 rust_max_queue=200 backpressure=0 slow_disconnects=0 update_ms=36.00 handler_ms=36.00 max_handler_ms=147.00 total_handler_ms=16810166.00
