starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\180p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_180_102_1783931039838 leave map 1 unit 1102
[map_1] perf_8g_10_180_58_1783931039774 leave map 1 unit 1058
[map_1] perf_8g_10_180_103_1783931039838 leave map 1 unit 1103
[map_1] perf_8g_10_180_101_1783931039836 leave map 1 unit 1101
[map_1] perf_8g_10_180_59_1783931039776 leave map 1 unit 1059
[map_1] perf_8g_10_180_100_1783931039836 leave map 1 unit 1099
[map_1] perf_8g_10_180_60_1783931039776 leave map 1 unit 1061
[map_1] perf_8g_10_180_99_1783931039836 leave map 1 unit 1100
[map_1] perf_8g_10_180_98_1783931039835 leave map 1 unit 1098
[map_1] perf_8g_10_180_61_1783931039777 leave map 1 unit 1060
[map_1] perf_8g_10_180_97_1783931039831 leave map 1 unit 1096
[map_1] perf_8g_10_180_62_1783931039780 leave map 1 unit 1062
[map_1] perf_8g_10_180_96_1783931039830 leave map 1 unit 1097
[map_1] perf_8g_10_180_95_1783931039830 leave map 1 unit 1095
[map_1] perf_8g_10_180_63_1783931039780 leave map 1 unit 1063
[map_1] perf_8g_10_180_94_1783931039826 leave map 1 unit 1094
[map_1] perf_8g_10_180_93_1783931039825 leave map 1 unit 1093
[map_1] perf_8g_10_180_64_1783931039780 leave map 1 unit 1064
[map_1] perf_8g_10_180_65_1783931039781 leave map 1 unit 1065
[map_1] perf_8g_10_180_91_1783931039823 leave map 1 unit 1091
[map_1] perf_8g_10_180_66_1783931039781 leave map 1 unit 1066
[map_1] perf_8g_10_180_92_1783931039825 leave map 1 unit 1092
[map_1] perf_8g_10_180_67_1783931039783 leave map 1 unit 1067
[map_1] perf_8g_10_180_90_1783931039823 leave map 1 unit 1090
[map_1] perf_8g_10_180_89_1783931039821 leave map 1 unit 1089
[map_1] perf_8g_10_180_68_1783931039785 leave map 1 unit 1068
[map_1] perf_8g_10_180_88_1783931039820 leave map 1 unit 1088
[map_1] perf_8g_10_180_69_1783931039788 leave map 1 unit 1069
[map_1] perf_8g_10_180_87_1783931039819 leave map 1 unit 1087
[map_1] perf_8g_10_180_84_1783931039808 leave map 1 unit 1084
[map_1] perf_8g_10_180_70_1783931039790 leave map 1 unit 1070
[map_1] perf_8g_10_180_86_1783931039816 leave map 1 unit 1086
[map_1] perf_8g_10_180_71_1783931039793 leave map 1 unit 1071
[map_1] perf_8g_10_180_72_1783931039795 leave map 1 unit 1072
[map_1] perf_8g_10_180_85_1783931039813 leave map 1 unit 1085
[map_1] perf_8g_10_180_73_1783931039796 leave map 1 unit 1073
[map_1] perf_8g_10_180_83_1783931039807 leave map 1 unit 1083
[map_1] perf_8g_10_180_81_1783931039806 leave map 1 unit 1081
[map_1] perf_8g_10_180_74_1783931039797 leave map 1 unit 1074
[map_1] perf_8g_10_180_82_1783931039806 leave map 1 unit 1082
[map_1] perf_8g_10_180_75_1783931039798 leave map 1 unit 1075
[map_1] perf_8g_10_180_80_1783931039805 leave map 1 unit 1080
[map_1] perf_8g_10_180_76_1783931039800 leave map 1 unit 1076
[map_1] perf_8g_10_180_77_1783931039801 leave map 1 unit 1077
[map_1] perf_8g_10_180_79_1783931039803 leave map 1 unit 1079
[map_1] perf_8g_10_180_78_1783931039802 leave map 1 unit 1078
