starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_081609\200p_8g_r2\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_129_1783930865038 leave map 1 unit 1128
[map_1] perf_8g_10_200_128_1783930865037 leave map 1 unit 1129
[map_1] perf_8g_10_200_41_1783930864871 leave map 1 unit 1042
[map_1] perf_8g_10_200_127_1783930865034 leave map 1 unit 1127
[map_1] perf_8g_10_200_43_1783930864872 leave map 1 unit 1043
[map_1] perf_8g_10_200_126_1783930865033 leave map 1 unit 1126
[map_1] perf_8g_10_200_125_1783930865029 leave map 1 unit 1125
[map_1] perf_8g_10_200_45_1783930864874 leave map 1 unit 1045
[map_1] perf_8g_10_200_124_1783930865029 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783930865025 leave map 1 unit 1123
[map_1] perf_8g_10_200_48_1783930864876 leave map 1 unit 1047
[map_1] perf_8g_10_200_122_1783930865024 leave map 1 unit 1122
[map_1] perf_8g_10_200_47_1783930864875 leave map 1 unit 1051
[map_1] perf_8g_10_200_121_1783930865022 leave map 1 unit 1121
[map_1] perf_8g_10_200_120_1783930865020 leave map 1 unit 1120
[map_1] perf_8g_10_200_119_1783930865019 leave map 1 unit 1119
[map_1] perf_8g_10_200_118_1783930865018 leave map 1 unit 1118
[map_1] perf_8g_10_200_50_1783930864878 leave map 1 unit 1049
[map_1] perf_8g_10_200_117_1783930865014 leave map 1 unit 1117
[map_1] perf_8g_10_200_51_1783930864878 leave map 1 unit 1050
[map_1] perf_8g_10_200_116_1783930865007 leave map 1 unit 1116
[map_1] perf_8g_10_200_115_1783930865006 leave map 1 unit 1115
[map_1] perf_8g_10_200_52_1783930864879 leave map 1 unit 1054
[map_1] perf_8g_10_200_114_1783930865001 leave map 1 unit 1114
[map_1] perf_8g_10_200_53_1783930864885 leave map 1 unit 1052
[map_1] perf_8g_10_200_113_1783930864999 leave map 1 unit 1113
[map_1] perf_8g_10_200_112_1783930864998 leave map 1 unit 1112
[map_1] perf_8g_10_200_54_1783930864886 leave map 1 unit 1053
[map_1] perf_8g_10_200_111_1783930864996 leave map 1 unit 1111
[map_1] perf_8g_10_200_55_1783930864890 leave map 1 unit 1055
[map_1] perf_8g_10_200_110_1783930864991 leave map 1 unit 1110
[map_1] perf_8g_10_200_109_1783930864991 leave map 1 unit 1109
[map_1] perf_8g_10_200_49_1783930864877 leave map 1 unit 1048
[map_1] perf_8g_10_200_108_1783930864989 leave map 1 unit 1108
[map_1] perf_8g_10_200_56_1783930864893 leave map 1 unit 1056
[map_1] perf_8g_10_200_107_1783930864986 leave map 1 unit 1107
[map_1] perf_8g_10_200_106_1783930864985 leave map 1 unit 1106
[map_1] perf_8g_10_200_105_1783930864984 leave map 1 unit 1105
[map_1] perf_8g_10_200_58_1783930864894 leave map 1 unit 1058
[map_1] perf_8g_10_200_104_1783930864982 leave map 1 unit 1104
[map_1] perf_8g_10_200_59_1783930864895 leave map 1 unit 1059
[map_1] perf_8g_10_200_100_1783930864973 leave map 1 unit 1100
[map_1] perf_8g_10_200_60_1783930864898 leave map 1 unit 1060
[map_1] perf_8g_10_200_103_1783930864977 leave map 1 unit 1103
[map_1] perf_8g_10_200_102_1783930864976 leave map 1 unit 1102
[map_1] perf_8g_10_200_61_1783930864898 leave map 1 unit 1061
[map_1] perf_8g_10_200_101_1783930864975 leave map 1 unit 1101
[map_1] perf_8g_10_200_63_1783930864899 leave map 1 unit 1063
[map_1] perf_8g_10_200_98_1783930864966 leave map 1 unit 1098
[map_1] perf_8g_10_200_57_1783930864894 leave map 1 unit 1057
[map_1] perf_8g_10_200_99_1783930864971 leave map 1 unit 1099
[map_1] perf_8g_10_200_97_1783930864964 leave map 1 unit 1097
[map_1] perf_8g_10_200_62_1783930864899 leave map 1 unit 1062
[map_1] perf_8g_10_200_96_1783930864963 leave map 1 unit 1096
[map_1] perf_8g_10_200_64_1783930864904 leave map 1 unit 1064
[map_1] perf_8g_10_200_95_1783930864962 leave map 1 unit 1095
[map_1] perf_8g_10_200_66_1783930864905 leave map 1 unit 1067
[map_1] perf_8g_10_200_94_1783930864960 leave map 1 unit 1094
[map_1] perf_8g_10_200_67_1783930864905 leave map 1 unit 1066
[map_1] perf_8g_10_200_93_1783930864955 leave map 1 unit 1093
[map_1] perf_8g_10_200_92_1783930864951 leave map 1 unit 1092
[map_1] perf_8g_10_200_68_1783930864907 leave map 1 unit 1068
[map_1] perf_8g_10_200_90_1783930864947 leave map 1 unit 1090
[map_1] perf_8g_10_200_69_1783930864907 leave map 1 unit 1069
[map_1] perf_8g_10_200_91_1783930864949 leave map 1 unit 1091
[map_1] perf_8g_10_200_70_1783930864908 leave map 1 unit 1070
[map_1] perf_8g_10_200_89_1783930864946 leave map 1 unit 1089
[map_1] perf_8g_10_200_71_1783930864913 leave map 1 unit 1071
[map_1] perf_8g_10_200_88_1783930864944 leave map 1 unit 1088
[map_1] perf_8g_10_200_65_1783930864905 leave map 1 unit 1065
[map_1] perf_8g_10_200_87_1783930864941 leave map 1 unit 1087
[map_1] perf_8g_10_200_72_1783930864915 leave map 1 unit 1072
[map_1] perf_8g_10_200_86_1783930864939 leave map 1 unit 1085
[map_1] perf_8g_10_200_85_1783930864938 leave map 1 unit 1084
[map_1] perf_8g_10_200_74_1783930864917 leave map 1 unit 1075
[map_1] perf_8g_10_200_83_1783930864937 leave map 1 unit 1083
[map_1] perf_8g_10_200_75_1783930864917 leave map 1 unit 1074
[map_1] perf_8g_10_200_84_1783930864938 leave map 1 unit 1086
[map_1] perf_8g_10_200_76_1783930864923 leave map 1 unit 1076
[map_1] perf_8g_10_200_82_1783930864934 leave map 1 unit 1082
[map_1] perf_8g_10_200_79_1783930864926 leave map 1 unit 1079
[map_1] perf_8g_10_200_81_1783930864933 leave map 1 unit 1081
[map_1] perf_8g_10_200_78_1783930864925 leave map 1 unit 1078
[map_1] perf_8g_10_200_80_1783930864930 leave map 1 unit 1080
[map_1] perf_8g_10_200_77_1783930864925 leave map 1 unit 1077
[map_1] perf_8g_10_200_73_1783930864916 leave map 1 unit 1073
