starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_081609\195p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_195_148_1783930780650 leave map 1 unit 1146
[map_1] perf_8g_10_195_147_1783930780645 leave map 1 unit 1150
[map_1] perf_8g_10_195_73_1783930780504 leave map 1 unit 1073
[map_1] perf_8g_10_195_146_1783930780641 leave map 1 unit 1149
[map_1] perf_8g_10_195_145_1783930780639 leave map 1 unit 1145
[map_1] perf_8g_10_195_144_1783930780636 leave map 1 unit 1144
[map_1] perf_8g_10_195_74_1783930780506 leave map 1 unit 1074
[map_1] perf_8g_10_195_143_1783930780635 leave map 1 unit 1143
[map_1] perf_8g_10_195_142_1783930780633 leave map 1 unit 1142
[map_1] perf_8g_10_195_141_1783930780631 leave map 1 unit 1141
[map_1] perf_8g_10_195_75_1783930780507 leave map 1 unit 1075
[map_1] perf_8g_10_195_140_1783930780627 leave map 1 unit 1140
[map_1] perf_8g_10_195_139_1783930780625 leave map 1 unit 1139
[map_1] perf_8g_10_195_76_1783930780507 leave map 1 unit 1076
[map_1] perf_8g_10_195_138_1783930780622 leave map 1 unit 1138
[map_1] perf_8g_10_195_137_1783930780618 leave map 1 unit 1137
[map_1] perf_8g_10_195_77_1783930780508 leave map 1 unit 1077
[map_1] perf_8g_10_195_135_1783930780614 leave map 1 unit 1135
[map_1] perf_8g_10_195_136_1783930780617 leave map 1 unit 1136
[map_1] perf_8g_10_195_78_1783930780509 leave map 1 unit 1078
[map_1] perf_8g_10_195_134_1783930780611 leave map 1 unit 1134
[map_1] perf_8g_10_195_133_1783930780608 leave map 1 unit 1133
[map_1] perf_8g_10_195_132_1783930780605 leave map 1 unit 1132
[map_1] perf_8g_10_195_79_1783930780512 leave map 1 unit 1079
[map_1] perf_8g_10_195_131_1783930780603 leave map 1 unit 1131
[map_1] perf_8g_10_195_129_1783930780597 leave map 1 unit 1129
[map_1] perf_8g_10_195_80_1783930780512 leave map 1 unit 1080
[map_1] perf_8g_10_195_82_1783930780514 leave map 1 unit 1082
[map_1] perf_8g_10_195_130_1783930780600 leave map 1 unit 1130
[map_1] perf_8g_10_195_128_1783930780596 leave map 1 unit 1128
[map_1] perf_8g_10_195_81_1783930780513 leave map 1 unit 1081
[map_1] perf_8g_10_195_127_1783930780595 leave map 1 unit 1127
[map_1] perf_8g_10_195_125_1783930780591 leave map 1 unit 1125
[map_1] perf_8g_10_195_83_1783930780514 leave map 1 unit 1083
[map_1] perf_8g_10_195_126_1783930780592 leave map 1 unit 1126
[map_1] perf_8g_10_195_84_1783930780515 leave map 1 unit 1084
[map_1] perf_8g_10_195_124_1783930780589 leave map 1 unit 1124
[map_1] perf_8g_10_195_123_1783930780586 leave map 1 unit 1123
[map_1] perf_8g_10_195_85_1783930780519 leave map 1 unit 1085
[map_1] perf_8g_10_195_121_1783930780581 leave map 1 unit 1121
[map_1] perf_8g_10_195_122_1783930780583 leave map 1 unit 1122
[map_1] perf_8g_10_195_86_1783930780522 leave map 1 unit 1086
[map_1] perf_8g_10_195_87_1783930780523 leave map 1 unit 1087
[map_1] perf_8g_10_195_119_1783930780578 leave map 1 unit 1119
[map_1] perf_8g_10_195_120_1783930780579 leave map 1 unit 1120
[map_1] perf_8g_10_195_88_1783930780524 leave map 1 unit 1088
[map_1] perf_8g_10_195_118_1783930780574 leave map 1 unit 1118
[map_1] perf_8g_10_195_89_1783930780526 leave map 1 unit 1089
[map_1] perf_8g_10_195_116_1783930780569 leave map 1 unit 1116
[map_1] perf_8g_10_195_117_1783930780573 leave map 1 unit 1117
[map_1] perf_8g_10_195_91_1783930780530 leave map 1 unit 1091
[map_1] perf_8g_10_195_115_1783930780568 leave map 1 unit 1115
[map_1] perf_8g_10_195_114_1783930780566 leave map 1 unit 1114
[map_1] perf_8g_10_195_90_1783930780527 leave map 1 unit 1090
[map_1] perf_8g_10_195_112_1783930780562 leave map 1 unit 1112
[map_1] perf_8g_10_195_92_1783930780530 leave map 1 unit 1092
[map_1] perf_8g_10_195_93_1783930780531 leave map 1 unit 1093
[map_1] perf_8g_10_195_113_1783930780564 leave map 1 unit 1113
[map_1] perf_8g_10_195_111_1783930780562 leave map 1 unit 1111
[map_1] perf_8g_10_195_94_1783930780532 leave map 1 unit 1094
[map_1] perf_8g_10_195_110_1783930780560 leave map 1 unit 1110
[map_1] perf_8g_10_195_95_1783930780534 leave map 1 unit 1095
[map_1] perf_8g_10_195_107_1783930780556 leave map 1 unit 1107
[map_1] perf_8g_10_195_109_1783930780559 leave map 1 unit 1109
[map_1] perf_8g_10_195_96_1783930780535 leave map 1 unit 1096
[map_1] perf_8g_10_195_97_1783930780538 leave map 1 unit 1097
[map_1] perf_8g_10_195_108_1783930780558 leave map 1 unit 1108
[map_1] perf_8g_10_195_98_1783930780539 leave map 1 unit 1098
[map_1] perf_8g_10_195_106_1783930780552 leave map 1 unit 1106
[map_1] perf_8g_10_195_104_1783930780550 leave map 1 unit 1104
[map_1] perf_8g_10_195_99_1783930780540 leave map 1 unit 1099
[map_1] perf_8g_10_195_105_1783930780550 leave map 1 unit 1105
[map_1] perf_8g_10_195_100_1783930780540 leave map 1 unit 1100
[map_1] perf_8g_10_195_102_1783930780548 leave map 1 unit 1102
[map_1] perf_8g_10_195_101_1783930780545 leave map 1 unit 1101
[map_1] perf_8g_10_195_103_1783930780549 leave map 1 unit 1103
