starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_092236\200p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_17_1783934642202 leave map 1 unit 1016
[map_1] perf_8g_10_200_113_1783934642318 leave map 1 unit 1112
[map_1] perf_8g_10_200_112_1783934642318 leave map 1 unit 1113
[map_1] perf_8g_10_200_22_1783934642205 leave map 1 unit 1020
[map_1] perf_8g_10_200_111_1783934642317 leave map 1 unit 1111
[map_1] perf_8g_10_200_25_1783934642206 leave map 1 unit 1023
[map_1] perf_8g_10_200_110_1783934642317 leave map 1 unit 1110
[map_1] perf_8g_10_200_109_1783934642313 leave map 1 unit 1109
[map_1] perf_8g_10_200_108_1783934642312 leave map 1 unit 1108
[map_1] perf_8g_10_200_30_1783934642207 leave map 1 unit 1028
[map_1] perf_8g_10_200_107_1783934642312 leave map 1 unit 1107
[map_1] perf_8g_10_200_32_1783934642215 leave map 1 unit 1032
[map_1] perf_8g_10_200_106_1783934642312 leave map 1 unit 1106
[map_1] perf_8g_10_200_105_1783934642307 leave map 1 unit 1105
[map_1] perf_8g_10_200_34_1783934642217 leave map 1 unit 1031
[map_1] perf_8g_10_200_104_1783934642307 leave map 1 unit 1104
[map_1] perf_8g_10_200_103_1783934642305 leave map 1 unit 1102
[map_1] perf_8g_10_200_35_1783934642219 leave map 1 unit 1035
[map_1] perf_8g_10_200_102_1783934642299 leave map 1 unit 1103
[map_1] perf_8g_10_200_101_1783934642298 leave map 1 unit 1101
[map_1] perf_8g_10_200_33_1783934642215 leave map 1 unit 1030
[map_1] perf_8g_10_200_100_1783934642297 leave map 1 unit 1100
[map_1] perf_8g_10_200_36_1783934642220 leave map 1 unit 1036
[map_1] perf_8g_10_200_99_1783934642297 leave map 1 unit 1099
[map_1] perf_8g_10_200_37_1783934642221 leave map 1 unit 1038
[map_1] perf_8g_10_200_98_1783934642295 leave map 1 unit 1098
[map_1] perf_8g_10_200_95_1783934642291 leave map 1 unit 1095
[map_1] perf_8g_10_200_97_1783934642293 leave map 1 unit 1097
[map_1] perf_8g_10_200_38_1783934642221 leave map 1 unit 1037
[map_1] perf_8g_10_200_96_1783934642291 leave map 1 unit 1096
[map_1] perf_8g_10_200_39_1783934642221 leave map 1 unit 1039
[map_1] perf_8g_10_200_94_1783934642289 leave map 1 unit 1094
[map_1] perf_8g_10_200_40_1783934642222 leave map 1 unit 1042
[map_1] perf_8g_10_200_93_1783934642287 leave map 1 unit 1093
[map_1] perf_8g_10_200_43_1783934642223 leave map 1 unit 1043
[map_1] perf_8g_10_200_92_1783934642287 leave map 1 unit 1092
[map_1] perf_8g_10_200_91_1783934642286 leave map 1 unit 1091
[map_1] perf_8g_10_200_90_1783934642285 leave map 1 unit 1090
[map_1] perf_8g_10_200_41_1783934642222 leave map 1 unit 1040
[map_1] perf_8g_10_200_89_1783934642284 leave map 1 unit 1089
[map_1] perf_8g_10_200_42_1783934642223 leave map 1 unit 1041
[map_1] perf_8g_10_200_88_1783934642283 leave map 1 unit 1088
[map_1] perf_8g_10_200_45_1783934642224 leave map 1 unit 1046
[map_1] perf_8g_10_200_87_1783934642281 leave map 1 unit 1087
[map_1] perf_8g_10_200_44_1783934642224 leave map 1 unit 1044
[map_1] perf_8g_10_200_86_1783934642274 leave map 1 unit 1086
[map_1] perf_8g_10_200_46_1783934642225 leave map 1 unit 1045
[map_1] perf_8g_10_200_85_1783934642273 leave map 1 unit 1085
[map_1] perf_8g_10_200_47_1783934642226 leave map 1 unit 1047
[map_1] perf_8g_10_200_84_1783934642272 leave map 1 unit 1084
[map_1] perf_8g_10_200_83_1783934642271 leave map 1 unit 1083
[map_1] perf_8g_10_200_82_1783934642270 leave map 1 unit 1082
[map_1] perf_8g_10_200_48_1783934642227 leave map 1 unit 1048
[map_1] perf_8g_10_200_81_1783934642270 leave map 1 unit 1081
[map_1] perf_8g_10_200_49_1783934642229 leave map 1 unit 1050
[map_1] perf_8g_10_200_80_1783934642268 leave map 1 unit 1079
[map_1] perf_8g_10_200_50_1783934642229 leave map 1 unit 1049
[map_1] perf_8g_10_200_79_1783934642266 leave map 1 unit 1080
[map_1] perf_8g_10_200_51_1783934642230 leave map 1 unit 1051
[map_1] perf_8g_10_200_78_1783934642266 leave map 1 unit 1078
[map_1] perf_8g_10_200_52_1783934642235 leave map 1 unit 1052
[map_1] perf_8g_10_200_77_1783934642264 leave map 1 unit 1077
[map_1] perf_8g_10_200_54_1783934642236 leave map 1 unit 1054
[map_1] perf_8g_10_200_74_1783934642261 leave map 1 unit 1073
[map_1] perf_8g_10_200_53_1783934642236 leave map 1 unit 1053
[map_1] perf_8g_10_200_75_1783934642263 leave map 1 unit 1075
[map_1] perf_8g_10_200_76_1783934642264 leave map 1 unit 1076
[map_1] perf_8g_10_200_55_1783934642238 leave map 1 unit 1055
[map_1] perf_8g_10_200_73_1783934642261 leave map 1 unit 1074
[map_1] perf_8g_10_200_56_1783934642239 leave map 1 unit 1056
[map_1] perf_8g_10_200_72_1783934642260 leave map 1 unit 1072
[map_1] perf_8g_10_200_57_1783934642239 leave map 1 unit 1057
[map_1] perf_8g_10_200_71_1783934642259 leave map 1 unit 1071
[map_1] perf_8g_10_200_58_1783934642240 leave map 1 unit 1058
[map_1] perf_8g_10_200_70_1783934642252 leave map 1 unit 1070
[map_1] perf_8g_10_200_59_1783934642242 leave map 1 unit 1059
[map_1] perf_8g_10_200_69_1783934642252 leave map 1 unit 1069
[map_1] perf_8g_10_200_60_1783934642243 leave map 1 unit 1060
[map_1] perf_8g_10_200_68_1783934642249 leave map 1 unit 1068
[map_1] perf_8g_10_200_62_1783934642243 leave map 1 unit 1062
[map_1] perf_8g_10_200_67_1783934642249 leave map 1 unit 1067
[map_1] perf_8g_10_200_61_1783934642243 leave map 1 unit 1061
[map_1] perf_8g_10_200_66_1783934642247 leave map 1 unit 1066
[map_1] perf_8g_10_200_63_1783934642244 leave map 1 unit 1063
[map_1] perf_8g_10_200_65_1783934642246 leave map 1 unit 1065
[map_1] perf_8g_10_200_64_1783934642246 leave map 1 unit 1064
