starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_093703\200p_8g_r2\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_133_1783935466481 leave map 1 unit 1133
[map_1] perf_8g_10_200_131_1783935466478 leave map 1 unit 1131
[map_1] perf_8g_10_200_48_1783935466337 leave map 1 unit 1048
[map_1] perf_8g_10_200_132_1783935466479 leave map 1 unit 1132
[map_1] perf_8g_10_200_130_1783935466477 leave map 1 unit 1130
[map_1] perf_8g_10_200_49_1783935466338 leave map 1 unit 1049
[map_1] perf_8g_10_200_129_1783935466473 leave map 1 unit 1129
[map_1] perf_8g_10_200_128_1783935466471 leave map 1 unit 1128
[map_1] perf_8g_10_200_50_1783935466338 leave map 1 unit 1050
[map_1] perf_8g_10_200_127_1783935466467 leave map 1 unit 1126
[map_1] perf_8g_10_200_51_1783935466338 leave map 1 unit 1051
[map_1] perf_8g_10_200_126_1783935466467 leave map 1 unit 1127
[map_1] perf_8g_10_200_125_1783935466464 leave map 1 unit 1125
[map_1] perf_8g_10_200_52_1783935466339 leave map 1 unit 1052
[map_1] perf_8g_10_200_124_1783935466462 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783935466460 leave map 1 unit 1123
[map_1] perf_8g_10_200_53_1783935466341 leave map 1 unit 1053
[map_1] perf_8g_10_200_122_1783935466456 leave map 1 unit 1122
[map_1] perf_8g_10_200_120_1783935466455 leave map 1 unit 1120
[map_1] perf_8g_10_200_54_1783935466348 leave map 1 unit 1054
[map_1] perf_8g_10_200_121_1783935466455 leave map 1 unit 1121
[map_1] perf_8g_10_200_119_1783935466452 leave map 1 unit 1119
[map_1] perf_8g_10_200_118_1783935466451 leave map 1 unit 1118
[map_1] perf_8g_10_200_55_1783935466348 leave map 1 unit 1055
[map_1] perf_8g_10_200_117_1783935466446 leave map 1 unit 1117
[map_1] perf_8g_10_200_56_1783935466349 leave map 1 unit 1057
[map_1] perf_8g_10_200_116_1783935466446 leave map 1 unit 1116
[map_1] perf_8g_10_200_115_1783935466443 leave map 1 unit 1115
[map_1] perf_8g_10_200_57_1783935466349 leave map 1 unit 1056
[map_1] perf_8g_10_200_114_1783935466441 leave map 1 unit 1113
[map_1] perf_8g_10_200_58_1783935466350 leave map 1 unit 1058
[map_1] perf_8g_10_200_113_1783935466439 leave map 1 unit 1114
[map_1] perf_8g_10_200_112_1783935466436 leave map 1 unit 1112
[map_1] perf_8g_10_200_59_1783935466350 leave map 1 unit 1059
[map_1] perf_8g_10_200_111_1783935466434 leave map 1 unit 1111
[map_1] perf_8g_10_200_60_1783935466352 leave map 1 unit 1060
[map_1] perf_8g_10_200_110_1783935466433 leave map 1 unit 1110
[map_1] perf_8g_10_200_109_1783935466430 leave map 1 unit 1109
[map_1] perf_8g_10_200_61_1783935466355 leave map 1 unit 1061
[map_1] perf_8g_10_200_108_1783935466430 leave map 1 unit 1108
[map_1] perf_8g_10_200_62_1783935466356 leave map 1 unit 1062
[map_1] perf_8g_10_200_107_1783935466427 leave map 1 unit 1107
[map_1] perf_8g_10_200_105_1783935466419 leave map 1 unit 1105
[map_1] perf_8g_10_200_63_1783935466357 leave map 1 unit 1064
[map_1] perf_8g_10_200_106_1783935466420 leave map 1 unit 1106
[map_1] perf_8g_10_200_64_1783935466358 leave map 1 unit 1066
[map_1] perf_8g_10_200_104_1783935466418 leave map 1 unit 1104
[map_1] perf_8g_10_200_65_1783935466358 leave map 1 unit 1063
[map_1] perf_8g_10_200_103_1783935466417 leave map 1 unit 1103
[map_1] perf_8g_10_200_102_1783935466415 leave map 1 unit 1102
[map_1] perf_8g_10_200_67_1783935466359 leave map 1 unit 1069
[map_1] perf_8g_10_200_101_1783935466411 leave map 1 unit 1101
[map_1] perf_8g_10_200_66_1783935466359 leave map 1 unit 1065
[map_1] perf_8g_10_200_100_1783935466410 leave map 1 unit 1100
[map_1] perf_8g_10_200_98_1783935466406 leave map 1 unit 1098
[map_1] perf_8g_10_200_99_1783935466410 leave map 1 unit 1099
[map_1] perf_8g_10_200_68_1783935466360 leave map 1 unit 1067
[map_1] perf_8g_10_200_97_1783935466405 leave map 1 unit 1097
[map_1] perf_8g_10_200_69_1783935466361 leave map 1 unit 1068
[map_1] perf_8g_10_200_96_1783935466404 leave map 1 unit 1096
[map_1] perf_8g_10_200_71_1783935466370 leave map 1 unit 1071
[map_1] perf_8g_10_200_95_1783935466401 leave map 1 unit 1095
[map_1] perf_8g_10_200_70_1783935466367 leave map 1 unit 1070
[map_1] perf_8g_10_200_93_1783935466399 leave map 1 unit 1093
[map_1] perf_8g_10_200_94_1783935466401 leave map 1 unit 1094
[map_1] perf_8g_10_200_72_1783935466370 leave map 1 unit 1072
[map_1] perf_8g_10_200_92_1783935466399 leave map 1 unit 1092
[map_1] perf_8g_10_200_73_1783935466370 leave map 1 unit 1073
[map_1] perf_8g_10_200_74_1783935466372 leave map 1 unit 1074
[map_1] perf_8g_10_200_91_1783935466398 leave map 1 unit 1091
[map_1] perf_8g_10_200_75_1783935466372 leave map 1 unit 1075
[map_1] perf_8g_10_200_90_1783935466395 leave map 1 unit 1090
[map_1] perf_8g_10_200_76_1783935466373 leave map 1 unit 1076
[map_1] perf_8g_10_200_89_1783935466395 leave map 1 unit 1089
[map_1] perf_8g_10_200_77_1783935466374 leave map 1 unit 1077
[map_1] perf_8g_10_200_88_1783935466392 leave map 1 unit 1088
[map_1] perf_8g_10_200_78_1783935466375 leave map 1 unit 1078
[map_1] perf_8g_10_200_87_1783935466391 leave map 1 unit 1087
[map_1] perf_8g_10_200_86_1783935466384 leave map 1 unit 1086
[map_1] perf_8g_10_200_79_1783935466377 leave map 1 unit 1079
[map_1] perf_8g_10_200_85_1783935466383 leave map 1 unit 1085
[map_1] perf_8g_10_200_80_1783935466377 leave map 1 unit 1081
[map_1] perf_8g_10_200_84_1783935466382 leave map 1 unit 1084
[map_1] perf_8g_10_200_81_1783935466378 leave map 1 unit 1080
[map_1] perf_8g_10_200_83_1783935466381 leave map 1 unit 1083
[map_1] perf_8g_10_200_82_1783935466381 leave map 1 unit 1082
