starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_093703\200p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_146_1783935508743 leave map 1 unit 1146
[map_1] perf_8g_10_200_145_1783935508738 leave map 1 unit 1144
[map_1] perf_8g_10_200_143_1783935508733 leave map 1 unit 1143
[map_1] perf_8g_10_200_61_1783935508580 leave map 1 unit 1061
[map_1] perf_8g_10_200_144_1783935508734 leave map 1 unit 1145
[map_1] perf_8g_10_200_142_1783935508732 leave map 1 unit 1142
[map_1] perf_8g_10_200_62_1783935508581 leave map 1 unit 1063
[map_1] perf_8g_10_200_140_1783935508727 leave map 1 unit 1140
[map_1] perf_8g_10_200_141_1783935508727 leave map 1 unit 1141
[map_1] perf_8g_10_200_63_1783935508582 leave map 1 unit 1064
[map_1] perf_8g_10_200_139_1783935508723 leave map 1 unit 1139
[map_1] perf_8g_10_200_136_1783935508717 leave map 1 unit 1136
[map_1] perf_8g_10_200_64_1783935508583 leave map 1 unit 1062
[map_1] perf_8g_10_200_138_1783935508720 leave map 1 unit 1138
[map_1] perf_8g_10_200_137_1783935508718 leave map 1 unit 1137
[map_1] perf_8g_10_200_67_1783935508589 leave map 1 unit 1067
[map_1] perf_8g_10_200_135_1783935508711 leave map 1 unit 1135
[map_1] perf_8g_10_200_134_1783935508707 leave map 1 unit 1134
[map_1] perf_8g_10_200_65_1783935508586 leave map 1 unit 1065
[map_1] perf_8g_10_200_132_1783935508702 leave map 1 unit 1132
[map_1] perf_8g_10_200_133_1783935508703 leave map 1 unit 1133
[map_1] perf_8g_10_200_66_1783935508587 leave map 1 unit 1066
[map_1] perf_8g_10_200_131_1783935508699 leave map 1 unit 1131
[map_1] perf_8g_10_200_130_1783935508699 leave map 1 unit 1130
[map_1] perf_8g_10_200_68_1783935508591 leave map 1 unit 1068
[map_1] perf_8g_10_200_129_1783935508695 leave map 1 unit 1129
[map_1] perf_8g_10_200_128_1783935508689 leave map 1 unit 1128
[map_1] perf_8g_10_200_69_1783935508591 leave map 1 unit 1069
[map_1] perf_8g_10_200_127_1783935508687 leave map 1 unit 1127
[map_1] perf_8g_10_200_126_1783935508686 leave map 1 unit 1126
[map_1] perf_8g_10_200_70_1783935508594 leave map 1 unit 1071
[map_1] perf_8g_10_200_125_1783935508684 leave map 1 unit 1125
[map_1] perf_8g_10_200_71_1783935508595 leave map 1 unit 1070
[map_1] perf_8g_10_200_124_1783935508681 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783935508681 leave map 1 unit 1123
[map_1] perf_8g_10_200_74_1783935508597 leave map 1 unit 1074
[map_1] perf_8g_10_200_122_1783935508679 leave map 1 unit 1122
[map_1] perf_8g_10_200_119_1783935508674 leave map 1 unit 1119
[map_1] perf_8g_10_200_72_1783935508595 leave map 1 unit 1072
[map_1] perf_8g_10_200_120_1783935508675 leave map 1 unit 1120
[map_1] perf_8g_10_200_73_1783935508596 leave map 1 unit 1073
[map_1] perf_8g_10_200_121_1783935508676 leave map 1 unit 1121
[map_1] perf_8g_10_200_118_1783935508669 leave map 1 unit 1118
[map_1] perf_8g_10_200_76_1783935508599 leave map 1 unit 1076
[map_1] perf_8g_10_200_117_1783935508664 leave map 1 unit 1117
[map_1] perf_8g_10_200_116_1783935508661 leave map 1 unit 1116
[map_1] perf_8g_10_200_75_1783935508598 leave map 1 unit 1075
[map_1] perf_8g_10_200_77_1783935508599 leave map 1 unit 1077
[map_1] perf_8g_10_200_115_1783935508661 leave map 1 unit 1115
[map_1] perf_8g_10_200_78_1783935508601 leave map 1 unit 1078
[map_1] perf_8g_10_200_114_1783935508658 leave map 1 unit 1114
[map_1] perf_8g_10_200_113_1783935508657 leave map 1 unit 1113
[map_1] perf_8g_10_200_79_1783935508602 leave map 1 unit 1080
[map_1] perf_8g_10_200_112_1783935508656 leave map 1 unit 1112
[map_1] perf_8g_10_200_80_1783935508603 leave map 1 unit 1081
[map_1] perf_8g_10_200_111_1783935508651 leave map 1 unit 1111
[map_1] perf_8g_10_200_110_1783935508649 leave map 1 unit 1110
[map_1] perf_8g_10_200_81_1783935508604 leave map 1 unit 1079
[map_1] perf_8g_10_200_107_1783935508645 leave map 1 unit 1107
[map_1] perf_8g_10_200_82_1783935508606 leave map 1 unit 1082
[map_1] perf_8g_10_200_109_1783935508649 leave map 1 unit 1109
[map_1] perf_8g_10_200_83_1783935508609 leave map 1 unit 1086
[map_1] perf_8g_10_200_108_1783935508647 leave map 1 unit 1108
[map_1] perf_8g_10_200_106_1783935508644 leave map 1 unit 1106
[map_1] perf_8g_10_200_84_1783935508610 leave map 1 unit 1083
[map_1] perf_8g_10_200_104_1783935508640 leave map 1 unit 1104
[map_1] perf_8g_10_200_85_1783935508611 leave map 1 unit 1084
[map_1] perf_8g_10_200_105_1783935508644 leave map 1 unit 1105
[map_1] perf_8g_10_200_103_1783935508639 leave map 1 unit 1103
[map_1] perf_8g_10_200_86_1783935508616 leave map 1 unit 1085
[map_1] perf_8g_10_200_87_1783935508618 leave map 1 unit 1089
[map_1] perf_8g_10_200_102_1783935508639 leave map 1 unit 1102
[map_1] perf_8g_10_200_88_1783935508619 leave map 1 unit 1087
[map_1] perf_8g_10_200_101_1783935508636 leave map 1 unit 1101
[map_1] perf_8g_10_200_90_1783935508623 leave map 1 unit 1090
[map_1] perf_8g_10_200_100_1783935508632 leave map 1 unit 1099
[map_1] perf_8g_10_200_89_1783935508619 leave map 1 unit 1088
[map_1] perf_8g_10_200_99_1783935508631 leave map 1 unit 1100
[map_1] perf_8g_10_200_98_1783935508631 leave map 1 unit 1097
[map_1] perf_8g_10_200_91_1783935508623 leave map 1 unit 1094
[map_1] perf_8g_10_200_97_1783935508629 leave map 1 unit 1096
[map_1] perf_8g_10_200_92_1783935508624 leave map 1 unit 1091
[map_1] perf_8g_10_200_94_1783935508625 leave map 1 unit 1093
[map_1] perf_8g_10_200_93_1783935508625 leave map 1 unit 1092
[map_1] perf_8g_10_200_95_1783935508628 leave map 1 unit 1098
[map_1] perf_8g_10_200_96_1783935508628 leave map 1 unit 1095
